rel_path,size_bytes,mtime_utc,sha256,hash_note
"test_runner.py",396,2026-01-31T22:03:47.4887922Z,b5e594d171e3c53d4fd756f85a8bee3362423a7ea74317146b5daad3d56bd736,"OK"
"watchdog.pid",6,2026-02-02T09:23:35.8637555Z,57c6d37c18511712acfc3cb9b33a2747b6ad52b4fa68e7c768b5b511ac4f917d,"OK"
"_autosync_ping.txt",29,2026-02-27T21:48:27.3976628Z,c28a2e13fc5771e39c2dff942f07a7465a054893318045d7f62d09d71885f130,"OK"
"_csv2parquet_scalpingdata.py",2029,2026-02-03T07:00:22.2336665Z,b49ae9ab804d0942af32fe69b579930e15e2b8524174fa363f9729881e486ca7,"OK"
"_LAUNCH_FAST.ps1",1376,2026-02-03T04:54:35.1227230Z,1ec87ce9d69664e6968341d3c08f33312b23ea9a301655cd43be4f28c616b023,"OK"
"_signal_scout.json",13205,2026-02-02T06:01:01.7441511Z,0f85d8f659bcc23add4db3483fd5f1d2eb5bed4ba12853de8f190cf3f0986838,"OK"
"_watchdog_20260202_112335.ps1",3577,2026-02-02T09:23:35.4312987Z,3d098ab88094785ea62ed8ad858121ae91331ae8c286d4bdf368d335179b6a9f,"OK"
"Текстовый документ.txt",0,2026-02-05T07:21:27.6963249Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
"тест синг.txt",3225,2026-02-07T18:29:55.2981745Z,9263fa5e7c1ffa8d740d53dbde950c9aed1749c2b474824e6f3a5c100d399aa4,"OK"
".venv\pyvenv.cfg",334,2026-02-04T01:03:51.6156704Z,9e804a4cc182d03a9df374b88a247eb1c8ecdf54c9dc170bac9b8c2d1d645f75,"OK"
".venv\Lib\site-packages\distutils-precedence.pth",151,2026-02-24T21:23:42.6454671Z,2638ce9e2500e572a5e0de7faed6661eb569d1b696fcba07b0dd223da5f5d224,"OK"
".venv\Lib\site-packages\six.py",34703,2026-02-04T01:04:13.1476581Z,c51c91f703d3d4b3696c923cb5fec213e05e75d9215393befac7f2fa6a3904df,"OK"
".venv\Lib\site-packages\colorama\ansi.py",2522,2026-02-04T01:04:33.5713387Z,4e8a7811e12e69074159db5e28c11c18e4de29e175f50f96a3febf0a3e643b34,"OK"
".venv\Lib\site-packages\colorama\ansitowin32.py",11128,2026-02-04T01:04:33.5713387Z,bcf3586b73996f18dbb85c9a568d139a19b2d4567594a3160a74fba1d5e922d9,"OK"
".venv\Lib\site-packages\colorama\initialise.py",3325,2026-02-04T01:04:33.5713387Z,fa1227cbce82957a37f62c61e624827d421ad9ffe1fdb80a4435bb82ab3e28b5,"OK"
".venv\Lib\site-packages\colorama\win32.py",6181,2026-02-04T01:04:33.5713387Z,61038ac0c4f0b4605bb18e1d2f91d84efc1378ff70210adae4cbcf35d769c59b,"OK"
".venv\Lib\site-packages\colorama\winterm.py",7134,2026-02-04T01:04:33.5713387Z,5c24050c78cf8ba00760d759c32d2d034d87f89878f09a7e1ef0a378b78ba775,"OK"
".venv\Lib\site-packages\colorama\__init__.py",266,2026-02-04T01:04:33.5713387Z,c1e3d0038536d2d2a060047248b102d38eee70d5fe83ca512e9601ba21e52dbf,"OK"
".venv\Lib\site-packages\colorama\tests\ansitowin32_test.py",10678,2026-02-04T01:04:33.5713387Z,44dec0221309e44a83b186828d5a3ea38bbc2730c3e2e9096e67af58a4bbd2b6,"OK"
".venv\Lib\site-packages\colorama\tests\ansi_test.py",2839,2026-02-04T01:04:33.5713387Z,15e5620eb50834865caf9d393c0c6f5380235f3d5ab048802ecf465cc87045a1,"OK"
".venv\Lib\site-packages\colorama\tests\initialise_test.py",6741,2026-02-04T01:04:33.5713387Z,05b3f2f977f21f027accaa33b903af36f419cecc7dbdd6ffd1b6179fb86c0537,"OK"
".venv\Lib\site-packages\colorama\tests\isatty_test.py",1866,2026-02-04T01:04:33.5713387Z,3e0dba2d1a6fd3240307901cfacc605571bb86c035358bdaa45800a597d8cd98,"OK"
".venv\Lib\site-packages\colorama\tests\utils.py",1079,2026-02-04T01:04:33.5713387Z,d48211ca51b7f73e7e773ab4f51fe782e7f1c8f67182574d6ebc4ac541b018a1,"OK"
".venv\Lib\site-packages\colorama\tests\winterm_test.py",3709,2026-02-04T01:04:33.5713387Z,aa85853c48f29b9826d91b8cc297f7a4e8acddae6bfcf259142ccadb9e092fc0,"OK"
".venv\Lib\site-packages\colorama\tests\__init__.py",75,2026-02-04T01:04:33.5713387Z,32480f004cc641df91ab4c343d95d25f62da7515a150409c8ac258f254ab9b84,"OK"
".venv\Lib\site-packages\colorama-0.4.6.dist-info\INSTALLER",4,2026-02-04T01:04:33.6325353Z,ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508,"OK"
".venv\Lib\site-packages\colorama-0.4.6.dist-info\METADATA",17158,2026-02-04T01:04:33.5713387Z,7baed29eb50c3b29bdb33ff84e3177bf1bc05784f7685ecdcaa4471c7dd810cc,"OK"
".venv\Lib\site-packages\colorama-0.4.6.dist-info\RECORD",2174,2026-02-04T01:04:33.6381378Z,9233950164e1deb499bf8470c6546c30f52dfed6c54c04f2ac36bfaf6e5e8298,"OK"
".venv\Lib\site-packages\colorama-0.4.6.dist-info\WHEEL",105,2026-02-04T01:04:33.5713387Z,71d705e056ddd053edc3610c20ec07fb7ad239351d4c278e49744c0f588b51bf,"OK"
".venv\Lib\site-packages\colorama-0.4.6.dist-info\licenses\LICENSE.txt",1491,2026-02-04T01:04:33.5713387Z,cac35c02686e5d04a5a7140bfb3b36e73aed496656e891102e428886d7930318,"OK"
".venv\Lib\site-packages\cramjam\cramjam.cp311-win_amd64.pyd",4212736,2026-02-24T21:24:28.4821410Z,02ee8cbbd239016cd03a1c357e53074fb765625867a913d408342f1c086941a5,"OK"
".venv\Lib\site-packages\cramjam\__init__.py",111,2026-02-24T21:24:28.4541205Z,5630811cf12510f854933c393c16086c0d5999021b60ba02ae1c81c7c2c8687b,"OK"
".venv\Lib\site-packages\cramjam-2.11.0.dist-info\INSTALLER",4,2026-02-24T21:24:28.4838827Z,ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508,"OK"
".venv\Lib\site-packages\cramjam-2.11.0.dist-info\METADATA",681,2026-02-24T21:24:28.4541205Z,53357330985c9524ca840521f7c659ce1bde5bc0004df21ea16cbd3a8b4ee158,"OK"
".venv\Lib\site-packages\cramjam-2.11.0.dist-info\RECORD",619,2026-02-24T21:24:28.4838827Z,5197bf72befe5bfbceee7e2647452ac77280e8f747516f1dc48e14cdc1559f12,"OK"
".venv\Lib\site-packages\cramjam-2.11.0.dist-info\WHEEL",96,2026-02-24T21:24:28.4541205Z,33107f32c80f0336331c474ef0c88ae5fea238e4499836d90836eb6cd2d4493d,"OK"
".venv\Lib\site-packages\cramjam-2.11.0.dist-info\licenses\LICENSE",1091,2026-02-24T21:24:28.4541205Z,cc25ce4813acfb4c72790d49710dc10752e9f511a5dd271abf88a748ae98c6ea,"OK"
".venv\Lib\site-packages\dateutil\easter.py",2678,2026-02-04T01:04:18.9827367Z,772062fa52af8a61f5bbf93aa7b6742492bbd9086a56d541b2a072be910f2af7,"OK"
".venv\Lib\site-packages\dateutil\relativedelta.py",24903,2026-02-04T01:04:18.9841897Z,218fe6825323a196d87ebbe5a1363671ed366a25633c892265faa03536517ee0,"OK"
".venv\Lib\site-packages\dateutil\rrule.py",66557,2026-02-04T01:04:18.9854536Z,289cca95a09dd6311bbb8037f1996db256a801487d9d26dd6ce15d8e9ef429ec,"OK"
".venv\Lib\site-packages\dateutil\tzwin.py",59,2026-02-04T01:04:18.9854536Z,ec0af8bdd4029e733498a4773148db20ab19ac155f1e0770b0965cfe619845ec,"OK"
".venv\Lib\site-packages\dateutil\utils.py",1965,2026-02-04T01:04:18.9869112Z,74a09c844c3c78e6e2d25a064f1f75ba70719bfed41a5537bff16314c76ac183,"OK"
".venv\Lib\site-packages\dateutil\_common.py",932,2026-02-04T01:04:18.9815167Z,efbc34cb2b64af19586d29fefa50d53d431a6d45d147d237941bffbd0454a946,"OK"
".venv\Lib\site-packages\dateutil\_version.py",166,2026-02-04T01:04:18.9827367Z,055d37d4ec430c09b2e7c9de520e72caa2e42daa88c3b89b2bd02cde388c89bd,"OK"
".venv\Lib\site-packages\dateutil\__init__.py",620,2026-02-04T01:04:18.9815167Z,32a6a6ebb58ef4891399417223aeaf4ba2284974e9f46dfcf0369d1f62c230b6,"OK"
".venv\Lib\site-packages\dateutil\parser\isoparser.py",13233,2026-02-04T01:04:18.9894930Z,f05cbdf7d6e709dd5fad274e62e3ab6967c94ed7795bba90e7537036e1ff8573,"OK"
".venv\Lib\site-packages\dateutil\parser\_parser.py",58796,2026-02-04T01:04:18.9882086Z,ee494377289c92c401fd7825fb7500981c33098a2bd40219aa4948713e9d1fff,"OK"
".venv\Lib\site-packages\dateutil\parser\__init__.py",1766,2026-02-04T01:04:18.9869112Z,c1693a185bb14e98e8820086b6091c789a2d8b8a558e5e3f7c7417a4d39a4988,"OK"
".venv\Lib\site-packages\dateutil\tz\tz.py",62855,2026-02-04T01:04:18.9905406Z,1149c474c7de4e15e263a978b21f7205a6d9eb7fcf3b3cb4d734ac87db619f5a,"OK"
".venv\Lib\site-packages\dateutil\tz\win.py",12935,2026-02-04T01:04:18.9905406Z,c49b335a04b0135c4fc7f1c98f86647a9cae902fe1372d35e9631c5e16d1681f,"OK"
".venv\Lib\site-packages\dateutil\tz\_common.py",12977,2026-02-04T01:04:18.9905406Z,720cc34c036c397bc473ce9c605efb12c962b9269bf0fbb0a6c979f9b5f7fd2e,"OK"
".venv\Lib\site-packages\dateutil\tz\_factories.py",2569,2026-02-04T01:04:18.9905406Z,ba76fa5d0357acf32f7a4b13094f8083c8e6559b384a88e83d47001e95a7aef5,"OK"
".venv\Lib\site-packages\dateutil\tz\__init__.py",444,2026-02-04T01:04:18.9905406Z,17e333d77bfa8d8b1e92541ff537bd27a9f370b0e6ab8ee03916bad4adf9fc50,"OK"
".venv\Lib\site-packages\dateutil\zoneinfo\dateutil-zoneinfo.tar.gz",156400,2026-02-04T01:04:18.9905406Z,d3ea52e7b6e968de0d884df1288193596fa95b803db4f92a18279a7398004475,"OK"
".venv\Lib\site-packages\dateutil\zoneinfo\rebuild.py",2392,2026-02-04T01:04:18.9905406Z,322a98cc2207bcd6cc1fe2dd4582effb84f410803b8432ade462d1d084532dd2,"OK"
".venv\Lib\site-packages\dateutil\zoneinfo\__init__.py",5889,2026-02-04T01:04:18.9905406Z,298834a6d842323729e4c5d21220499f79cc8d978d65abfbae5270e7eb73d52e,"OK"
".venv\Lib\site-packages\deap\algorithms.py",23503,2026-02-04T01:04:31.0740688Z,6e6d0eb3535fc81034536cdd4bb312e9d87de259c82d3aa7d43700f2456cab66,"OK"
".venv\Lib\site-packages\deap\base.py",14525,2026-02-04T01:04:31.0760784Z,a76e1bb427051f8eacf796b87af1f5186962441a54669ab673e0bd7c4c979ddc,"OK"
".venv\Lib\site-packages\deap\cma.py",42669,2026-02-04T01:04:31.0760784Z,9bfe8a8d8daea3d2352f3657505077c455c1aaf0a4fc424043e71e6d6b70d4cb,"OK"
".venv\Lib\site-packages\deap\creator.py",7380,2026-02-04T01:04:31.0760784Z,8d480d62bbecdbc4dae6ef02d6c0dd9783221f5c1f4ce506d37c0105666339d4,"OK"
".venv\Lib\site-packages\deap\gp.py",53786,2026-02-04T01:04:31.0760784Z,a0c919147816057612fe4efcde6395865cfa678792f4ba574b8c43f0adc7bb28,"OK"
".venv\Lib\site-packages\deap\__init__.py",778,2026-02-04T01:04:31.0740688Z,e64c9ceed7edfb240b2fa4965dffffe8ebf853302764110253d64733a6ac7192,"OK"
".venv\Lib\site-packages\deap\benchmarks\binary.py",5070,2026-02-04T01:04:31.0760784Z,2d88091788af17d52ee007a01d7d9744830c0eed111d0086a3780b5d39db7347,"OK"
".venv\Lib\site-packages\deap\benchmarks\gp.py",3961,2026-02-04T01:04:31.0760784Z,e81d1b7a5a43a630a7938938447cb9dd3ddcd07e2ba1701f614a74c5442f2fe7,"OK"
".venv\Lib\site-packages\deap\benchmarks\movingpeaks.py",18732,2026-02-04T01:04:31.0760784Z,1f95b086e3c2755fcf1e0f7fee60b6141b5872af58603db3457bedbdc3654034,"OK"
".venv\Lib\site-packages\deap\benchmarks\tools.py",12499,2026-02-04T01:04:31.0844381Z,b2b47851c039efce8be8de95285e6cfaf66923dbdb250837cad75ac0ddedb3dd,"OK"
".venv\Lib\site-packages\deap\benchmarks\__init__.py",26556,2026-02-04T01:04:31.0760784Z,22ecfa913033075752333ad630fbd12e5d5ead7b1eab2383d05d7f9301bb63a9,"OK"
".venv\Lib\site-packages\deap\tools\constraint.py",8120,2026-02-04T01:04:31.0844381Z,179aa867733dc712c79ada8a8546950e7cf32879810418ba3d570cf6e4701c69,"OK"
".venv\Lib\site-packages\deap\tools\crossover.py",17773,2026-02-04T01:04:31.0844381Z,10800b181303a109f37b93c1895e03941a37a0667559be92bb82839049118b4f,"OK"
".venv\Lib\site-packages\deap\tools\emo.py",34022,2026-02-04T01:04:31.0844381Z,c5c1a954a473a0b60c1acd100c827ad2426fdb7db75e5dec83632e35b714ada1,"OK"
".venv\Lib\site-packages\deap\tools\indicator.py",1231,2026-02-04T01:04:31.0844381Z,86052a3c139d34cbffb2b469b606cd8aec872761c038b649df4a068189c5bf61,"OK"
".venv\Lib\site-packages\deap\tools\init.py",3372,2026-02-04T01:04:31.0844381Z,d8da5d34c09a368c7bf95ffac029b11342bf3d58c26ab3278e88cfb1a675c34c,"OK"
".venv\Lib\site-packages\deap\tools\migration.py",2777,2026-02-04T01:04:31.0926233Z,64bf1a7afa546c59439bf4d9367880b4e8f6af4cb64f757d61ccb9fe45585bdf,"OK"
".venv\Lib\site-packages\deap\tools\mutation.py",10084,2026-02-04T01:04:31.0926233Z,4d18d199c3417ad237f66fa214edea912fd56f9ae199ff39f0272a198543d401,"OK"
".venv\Lib\site-packages\deap\tools\selection.py",13651,2026-02-04T01:04:31.0926233Z,c9cecfaefb11ed1713ea4f1277ad4584d4246e9e09d008775d2d425aac35f03a,"OK"
".venv\Lib\site-packages\deap\tools\support.py",27150,2026-02-04T01:04:31.0926233Z,f9c7d3d9409de794af426c5c86c2bfd1a77090ceebbf0af67c63449f75dc6183,"OK"
".venv\Lib\site-packages\deap\tools\__init__.py",1369,2026-02-04T01:04:31.0844381Z,0824c34b891dab0a5cae63eee30dd62907fcd69893f0d95a82a1ff0f07ec1b56,"OK"
".venv\Lib\site-packages\deap\tools\_hypervolume\hv.cp311-win_amd64.pyd",23040,2026-02-04T01:04:31.0964045Z,3c3db34d38ef08e4d45195f92449b09c26297e559986f34821f1d4666b53f3bc,"OK"
".venv\Lib\site-packages\deap\tools\_hypervolume\pyhv.py",11973,2026-02-04T01:04:31.0964045Z,eee1acdb28a50f3bdfbd39d6bc54f3e9cd987b292260994c8a6b7fb0ab480e94,"OK"
".venv\Lib\site-packages\deap\tools\_hypervolume\__init__.py",707,2026-02-04T01:04:31.0964045Z,89b51625cce8ebb57ebdc49e3f5c9e65d48aed947d2151065851a18582d32815,"OK"
".venv\Lib\site-packages\deap-1.4.3.dist-info\INSTALLER",4,2026-02-04T01:04:31.1937139Z,ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508,"OK"
".venv\Lib\site-packages\deap-1.4.3.dist-info\LICENSE.txt",7802,2026-02-04T01:04:31.0995171Z,03c570a068086ee577dcd795519ea93462b2ed2fcb6dcc4dfce56a71a2fd6e5a,"OK"
".venv\Lib\site-packages\deap-1.4.3.dist-info\METADATA",13749,2026-02-04T01:04:31.1005329Z,e5d7c7541f8d62d23bae15ed60de6e35d5e208fcb27999ef3ee22a9cdaba621d,"OK"
".venv\Lib\site-packages\deap-1.4.3.dist-info\RECORD",3650,2026-02-04T01:04:31.2127319Z,ebc05530d6e92b15ef97edb1cbe19a9b53b4bc50268b8f7b96358d577a69b304,"OK"
".venv\Lib\site-packages\deap-1.4.3.dist-info\REQUESTED",0,2026-02-04T01:04:31.2106543Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
".venv\Lib\site-packages\deap-1.4.3.dist-info\top_level.txt",5,2026-02-04T01:04:31.1021157Z,4bcdd502c4267d148c1c7bf8d4c7414ba3325a04c53f60db47b8f3b90fcd7525,"OK"
".venv\Lib\site-packages\deap-1.4.3.dist-info\WHEEL",102,2026-02-04T01:04:31.1021157Z,cb89fdffaebd7386502f24f9e8c1e373f2546e7c2d6997cc54cc9cc1e379e7ba,"OK"
".venv\Lib\site-packages\fastparquet\api.py",65142,2026-02-24T21:24:42.6709089Z,cbd214fa2201966ac15ee1bcebc7b049a9edcc1be2f2180e57b7e155f7bf81ab,"OK"
".venv\Lib\site-packages\fastparquet\cencoding.c",1902457,2026-02-24T21:24:42.6865740Z,748e470ba898efac166286245b1111e9b075d54146f680a9cdab9c58ad335223,"OK"
".venv\Lib\site-packages\fastparquet\cencoding.cp311-win_amd64.pyd",248832,2026-02-24T21:24:42.6865740Z,7ea89aee9e2081af4894c0937ae293825db4958f79127a2e22be64bcb6c5e316,"OK"
".venv\Lib\site-packages\fastparquet\cencoding.pyx",38679,2026-02-24T21:24:42.6865740Z,0ef2dc583c20529423c429290b02668bb320620939c475544aa438d6316b3916,"OK"
".venv\Lib\site-packages\fastparquet\compression.py",3805,2026-02-24T21:24:42.6865740Z,9f6a46d27a48a3d28dd27f5868822a805c4b8512634d2f0b164a2934648eb2d0,"OK"
".venv\Lib\site-packages\fastparquet\converted_types.py",10103,2026-02-24T21:24:42.6865740Z,79a029cd2c63ed4269fe56103f15df31bba60a2a6ea268efbb80ee2a975acad9,"OK"
".venv\Lib\site-packages\fastparquet\core.py",30561,2026-02-24T21:24:42.6865740Z,f2b041d1d2c98545c85abc41a6e6e41f473c12eb09c39218ed194d13e6e907e2,"OK"
".venv\Lib\site-packages\fastparquet\dataframe.py",11389,2026-02-24T21:24:42.6865740Z,cb20c5e6289a2a4726c57590fd4f2dab67cbcbbe4d7a5e6b9debe16fa3901624,"OK"
".venv\Lib\site-packages\fastparquet\encoding.py",1613,2026-02-24T21:24:42.6865740Z,71981ed0bf8b6d48841c4f213578bee3eb427f12f683413c22f3bc85fb848387,"OK"
".venv\Lib\site-packages\fastparquet\evolve.py",0,2026-02-24T21:24:42.6865740Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
".venv\Lib\site-packages\fastparquet\json.py",3877,2026-02-24T21:24:42.6865740Z,cd41e72b3729eaa3e61606e3d565969e46b59bafd82af1b032d156fcb1dcaa2a,"OK"
".venv\Lib\site-packages\fastparquet\parquet.thrift",35966,2026-02-24T21:24:42.6865740Z,f7423df767d863d1d4ab946bfc80bffbd94737c30d848b9883480d0725cf0832,"OK"
".venv\Lib\site-packages\fastparquet\schema.py",7276,2026-02-24T21:24:42.6865740Z,1a7266592d6f1162819b7961ca1b060fb680ce2be85f0b16f38a8ab1b8949e81,"OK"
".venv\Lib\site-packages\fastparquet\speedups.c",1235673,2026-02-24T21:24:42.7023082Z,f91b5cd84d3fe74ce8e51249b2f1b7ca0e29748ded240500bf3077bff9033745,"OK"
".venv\Lib\site-packages\fastparquet\speedups.cp311-win_amd64.pyd",139776,2026-02-24T21:24:42.7023082Z,9eb23be9ca2556ae384ad3daedc8564c958236041fccc8a6df2d5bd0ded87f07,"OK"
".venv\Lib\site-packages\fastparquet\speedups.pyx",3351,2026-02-24T21:24:42.7023082Z,0aebb3987931c07e82c4457d95052dec1c2c1d5336ea3c08b50bf1aa1bbf2800,"OK"
".venv\Lib\site-packages\fastparquet\thrift_structures.py",138,2026-02-24T21:24:42.7023082Z,84190c13c73f4281363a0e1d553b08cbd60a957aa57bde2833360780f811e564,"OK"
".venv\Lib\site-packages\fastparquet\util.py",18163,2026-02-24T21:24:42.7081483Z,9c71b239bcb0dfe59b45cba6ad0931b6269ae7aa1c238a835d0f238354490db3,"OK"
".venv\Lib\site-packages\fastparquet\writer.py",72927,2026-02-24T21:24:42.7081483Z,8e21e0f3ee38ffb20b32ac0a502c50e4cc661a57abb0439c0ad28ebd3c904d11,"OK"
".venv\Lib\site-packages\fastparquet\_version.py",754,2026-02-24T21:24:42.6709089Z,9c7d074664599f9d96df6d48b564a670818421b49a0600a747de68b5f66d7e9b,"OK"
".venv\Lib\site-packages\fastparquet\__init__.py",302,2026-02-24T21:24:42.6709089Z,75a746052f47410b5f83b194d57c773bb14c6b5f9bdf23ed593ab8e2bc6065b0,"OK"
".venv\Lib\site-packages\fastparquet\parquet_thrift\__init__.py",350,2026-02-24T21:24:42.7101562Z,afa6e58ebba93bd9f85acfd07620f83a5cfe0ea3ff71a07808fa9b28b58fbb83,"OK"
".venv\Lib\site-packages\fastparquet\parquet_thrift\parquet\ttypes.py",5953,2026-02-24T21:24:42.7101562Z,da41817db08c65ba79d93c2bd42e960c0a7db14fb9cae9a679af52270aa41a23,"OK"
".venv\Lib\site-packages\fastparquet\parquet_thrift\parquet\__init__.py",35,2026-02-24T21:24:42.7101562Z,7b36f583213572dd4610675d9f27bb544df03f4027b3e5f614c08cb2ef4f6faa,"OK"
".venv\Lib\site-packages\fastparquet-2025.12.0.dist-info\INSTALLER",4,2026-02-24T21:24:42.8126133Z,ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508,"OK"
