DATE: 2026-02-28T14:03:18
ROOT: C:\Users\user\Desktop\Франкинштэйн
PWD : C:\Users\user\Desktop\Франкинштэйн
PS  : 5.1.26100.7705
D  _sources/freqtrade/freqtrade/exchange/bingx.py
D  _sources/freqtrade/freqtrade/exchange/bitget.py
D  _sources/freqtrade/freqtrade/exchange/bitmart.py
D  _sources/freqtrade/freqtrade/exchange/bitpanda.py
D  _sources/freqtrade/freqtrade/exchange/bitvavo.py
D  _sources/freqtrade/freqtrade/exchange/bybit.py
D  _sources/freqtrade/freqtrade/exchange/check_exchange.py
D  _sources/freqtrade/freqtrade/exchange/coinex.py
D  _sources/freqtrade/freqtrade/exchange/common.py
D  _sources/freqtrade/freqtrade/exchange/cryptocom.py
D  _sources/freqtrade/freqtrade/exchange/exchange.py
D  _sources/freqtrade/freqtrade/exchange/exchange_types.py
D  _sources/freqtrade/freqtrade/exchange/exchange_utils.py
D  _sources/freqtrade/freqtrade/exchange/exchange_utils_timeframe.py
D  _sources/freqtrade/freqtrade/exchange/exchange_ws.py
D  _sources/freqtrade/freqtrade/exchange/gate.py
D  _sources/freqtrade/freqtrade/exchange/hitbtc.py
D  _sources/freqtrade/freqtrade/exchange/htx.py
D  _sources/freqtrade/freqtrade/exchange/hyperliquid.py
D  _sources/freqtrade/freqtrade/exchange/idex.py
D  _sources/freqtrade/freqtrade/exchange/kraken.py
D  _sources/freqtrade/freqtrade/exchange/kucoin.py
D  _sources/freqtrade/freqtrade/exchange/lbank.py
D  _sources/freqtrade/freqtrade/exchange/luno.py
D  _sources/freqtrade/freqtrade/exchange/modetrade.py
D  _sources/freqtrade/freqtrade/exchange/okx.py
D  _sources/freqtrade/freqtrade/freqai/RL/Base3ActionRLEnv.py
D  _sources/freqtrade/freqtrade/freqai/RL/Base4ActionRLEnv.py
D  _sources/freqtrade/freqtrade/freqai/RL/Base5ActionRLEnv.py
D  _sources/freqtrade/freqtrade/freqai/RL/BaseEnvironment.py
D  _sources/freqtrade/freqtrade/freqai/RL/BaseReinforcementLearningModel.py
D  _sources/freqtrade/freqtrade/freqai/RL/__init__.py
D  _sources/freqtrade/freqtrade/freqai/__init__.py
D  _sources/freqtrade/freqtrade/freqai/base_models/BaseClassifierModel.py
D  _sources/freqtrade/freqtrade/freqai/base_models/BasePyTorchClassifier.py
D  _sources/freqtrade/freqtrade/freqai/base_models/BasePyTorchModel.py
D  _sources/freqtrade/freqtrade/freqai/base_models/BasePyTorchRegressor.py
D  _sources/freqtrade/freqtrade/freqai/base_models/BaseRegressionModel.py
D  _sources/freqtrade/freqtrade/freqai/base_models/FreqaiMultiOutputClassifier.py
D  _sources/freqtrade/freqtrade/freqai/base_models/FreqaiMultiOutputRegressor.py
D  _sources/freqtrade/freqtrade/freqai/data_drawer.py
D  _sources/freqtrade/freqtrade/freqai/data_kitchen.py
D  _sources/freqtrade/freqtrade/freqai/freqai_interface.py
D  _sources/freqtrade/freqtrade/freqai/prediction_models/LightGBMClassifier.py
D  _sources/freqtrade/freqtrade/freqai/prediction_models/LightGBMClassifierMultiTarget.py
D  _sources/freqtrade/freqtrade/freqai/prediction_models/LightGBMRegressor.py
D  _sources/freqtrade/freqtrade/freqai/prediction_models/LightGBMRegressorMultiTarget.py
D  _sources/freqtrade/freqtrade/freqai/prediction_models/PyTorchMLPClassifier.py
D  _sources/freqtrade/freqtrade/freqai/prediction_models/PyTorchMLPRegressor.py
D  _sources/freqtrade/freqtrade/freqai/prediction_models/PyTorchTransformerRegressor.py
D  _sources/freqtrade/freqtrade/freqai/prediction_models/ReinforcementLearner.py
D  _sources/freqtrade/freqtrade/freqai/prediction_models/ReinforcementLearner_multiproc.py
D  _sources/freqtrade/freqtrade/freqai/prediction_models/SKLearnRandomForestClassifier.py
D  _sources/freqtrade/freqtrade/freqai/prediction_models/XGBoostClassifier.py
D  _sources/freqtrade/freqtrade/freqai/prediction_models/XGBoostRFClassifier.py
D  _sources/freqtrade/freqtrade/freqai/prediction_models/XGBoostRFRegressor.py
D  _sources/freqtrade/freqtrade/freqai/prediction_models/XGBoostRegressor.py
D  _sources/freqtrade/freqtrade/freqai/prediction_models/XGBoostRegressorMultiTarget.py
D  _sources/freqtrade/freqtrade/freqai/prediction_models/__init__.py
D  _sources/freqtrade/freqtrade/freqai/tensorboard/TensorboardCallback.py
D  _sources/freqtrade/freqtrade/freqai/tensorboard/__init__.py
D  _sources/freqtrade/freqtrade/freqai/tensorboard/base_tensorboard.py
D  _sources/freqtrade/freqtrade/freqai/tensorboard/tensorboard.py
D  _sources/freqtrade/freqtrade/freqai/torch/PyTorchDataConvertor.py
D  _sources/freqtrade/freqtrade/freqai/torch/PyTorchMLPModel.py
D  _sources/freqtrade/freqtrade/freqai/torch/PyTorchModelTrainer.py
D  _sources/freqtrade/freqtrade/freqai/torch/PyTorchTrainerInterface.py
D  _sources/freqtrade/freqtrade/freqai/torch/PyTorchTransformerModel.py
D  _sources/freqtrade/freqtrade/freqai/torch/__init__.py
D  _sources/freqtrade/freqtrade/freqai/torch/datasets.py
D  _sources/freqtrade/freqtrade/freqai/utils.py
D  _sources/freqtrade/freqtrade/freqtradebot.py
D  _sources/freqtrade/freqtrade/ft_types/__init__.py
D  _sources/freqtrade/freqtrade/ft_types/backtest_result_type.py
D  _sources/freqtrade/freqtrade/ft_types/plot_annotation_type.py
D  _sources/freqtrade/freqtrade/ft_types/valid_exchanges_type.py
D  _sources/freqtrade/freqtrade/leverage/__init__.py
D  _sources/freqtrade/freqtrade/leverage/interest.py
D  _sources/freqtrade/freqtrade/leverage/liquidation_price.py
D  _sources/freqtrade/freqtrade/loggers/__init__.py
D  _sources/freqtrade/freqtrade/loggers/buffering_handler.py
D  _sources/freqtrade/freqtrade/loggers/ft_rich_handler.py
D  _sources/freqtrade/freqtrade/loggers/json_formatter.py
D  _sources/freqtrade/freqtrade/loggers/rich_console.py
D  _sources/freqtrade/freqtrade/loggers/set_log_levels.py
D  _sources/freqtrade/freqtrade/loggers/std_err_stream_handler.py
D  _sources/freqtrade/freqtrade/main.py
D  _sources/freqtrade/freqtrade/misc.py
D  _sources/freqtrade/freqtrade/mixins/__init__.py
D  _sources/freqtrade/freqtrade/mixins/logging_mixin.py
D  _sources/freqtrade/freqtrade/optimize/__init__.py
D  _sources/freqtrade/freqtrade/optimize/analysis/__init__.py
D  _sources/freqtrade/freqtrade/optimize/analysis/base_analysis.py
D  _sources/freqtrade/freqtrade/optimize/analysis/lookahead.py
D  _sources/freqtrade/freqtrade/optimize/analysis/lookahead_helpers.py
D  _sources/freqtrade/freqtrade/optimize/analysis/recursive.py
D  _sources/freqtrade/freqtrade/optimize/analysis/recursive_helpers.py
D  _sources/freqtrade/freqtrade/optimize/backtest_caching.py
D  _sources/freqtrade/freqtrade/optimize/backtesting.py
D  _sources/freqtrade/freqtrade/optimize/bt_progress.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt/__init__.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt/hyperopt.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt/hyperopt_auto.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt/hyperopt_interface.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt/hyperopt_logger.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt/hyperopt_optimizer.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt/hyperopt_output.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt_epoch_filters.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt_loss/hyperopt_loss_calmar.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt_loss/hyperopt_loss_interface.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt_loss/hyperopt_loss_max_drawdown.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt_loss/hyperopt_loss_max_drawdown_per_pair.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt_loss/hyperopt_loss_max_drawdown_relative.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt_loss/hyperopt_loss_multi_metric.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt_loss/hyperopt_loss_onlyprofit.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt_loss/hyperopt_loss_profit_drawdown.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt_loss/hyperopt_loss_sharpe.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt_loss/hyperopt_loss_sharpe_daily.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt_loss/hyperopt_loss_short_trade_dur.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt_loss/hyperopt_loss_sortino.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt_loss/hyperopt_loss_sortino_daily.py
D  _sources/freqtrade/freqtrade/optimize/hyperopt_tools.py
D  _sources/freqtrade/freqtrade/optimize/optimize_reports/__init__.py
D  _sources/freqtrade/freqtrade/optimize/optimize_reports/bt_output.py
D  _sources/freqtrade/freqtrade/optimize/optimize_reports/bt_storage.py
D  _sources/freqtrade/freqtrade/optimize/optimize_reports/optimize_reports.py
D  _sources/freqtrade/freqtrade/optimize/space/__init__.py
D  _sources/freqtrade/freqtrade/optimize/space/decimalspace.py
D  _sources/freqtrade/freqtrade/optimize/space/optunaspaces.py
D  _sources/freqtrade/freqtrade/persistence/__init__.py
D  _sources/freqtrade/freqtrade/persistence/base.py
D  _sources/freqtrade/freqtrade/persistence/custom_data.py
D  _sources/freqtrade/freqtrade/persistence/key_value_store.py
D  _sources/freqtrade/freqtrade/persistence/migrations.py
D  _sources/freqtrade/freqtrade/persistence/models.py
D  _sources/freqtrade/freqtrade/persistence/pairlock.py
D  _sources/freqtrade/freqtrade/persistence/pairlock_middleware.py
D  _sources/freqtrade/freqtrade/persistence/trade_model.py
D  _sources/freqtrade/freqtrade/persistence/usedb_context.py
D  _sources/freqtrade/freqtrade/plot/__init__.py
