
FullName                                                                 Length
C:\FRANKEN\results_ga\gen_20260224_234531_000.json                         5370
C:\FRANKEN\results_ga\gen_20260224_234531_001.json                         5370
C:\FRANKEN\results_ga\strategy_1_final.json                                3248
C:\FRANKEN\results_ga\_smoke_backtest.json                                 3095
C:\FRANKEN\results_ga\eval\BTCUSDT\backtest_report.json                    3275
C:\FRANKEN\results_ga\eval\BTCUSDT\cfg.json                                 172
C:\FRANKEN\results_ga\eval\BTCUSDT\stderr.txt                               290
C:\FRANKEN\results_ga\eval\BTCUSDT\stdout.txt                              3277
C:\FRANKEN\results_ga\eval\BTCUSDT\20260225_221930\backtest_report.json    3290
C:\FRANKEN\results_ga\eval\BTCUSDT\20260225_221930\stderr.txt               242
C:\FRANKEN\results_ga\eval\BTCUSDT\20260225_221930\stdout.txt              3292
C:\FRANKEN\results_ga\eval\BTCUSDT\20260225_222326\backtest_report.json    3290
C:\FRANKEN\results_ga\eval\BTCUSDT\20260225_222326\stderr.txt               242
C:\FRANKEN\results_ga\eval\BTCUSDT\20260225_222326\stdout.txt              3292
C:\FRANKEN\results_ga\eval\DOGEUSDT\20260225_222326\backtest_report.json    608
C:\FRANKEN\results_ga\eval\DOGEUSDT\20260225_222326\stderr.txt              273
C:\FRANKEN\results_ga\eval\DOGEUSDT\20260225_222326\stdout.txt              610
C:\FRANKEN\results_ga\eval\ETHUSDT\20260225_222047\backtest_report.json    3184
C:\FRANKEN\results_ga\eval\ETHUSDT\20260225_222047\stderr.txt               242
C:\FRANKEN\results_ga\eval\ETHUSDT\20260225_222047\stdout.txt              3186
C:\FRANKEN\results_ga\eval\ETHUSDT\20260225_222443\backtest_report.json    3184
C:\FRANKEN\results_ga\eval\SOLUSDT\20260225_222207\backtest_report.json    3114
C:\FRANKEN\results_ga\eval\SOLUSDT\20260225_222207\stderr.txt               242
C:\FRANKEN\results_ga\eval\SOLUSDT\20260225_222207\stdout.txt              3116
C:\FRANKEN\results_ga\eval\XRPUSDT\20260225_222324\backtest_report.json     607
C:\FRANKEN\results_ga\eval\XRPUSDT\20260225_222324\stderr.txt               269
C:\FRANKEN\results_ga\eval\XRPUSDT\20260225_222324\stdout.txt               609
C:\FRANKEN\results_ga\eval_compact\20260221_173505\backtest_report.json     843
C:\FRANKEN\results_ga\eval_compact\20260221_173505\stderr.txt               177
C:\FRANKEN\results_ga\eval_compact\20260221_173505\stdout.txt               845
C:\FRANKEN\results_ga\eval_compact\20260224_231334\stderr.txt              1885
C:\FRANKEN\results_ga\eval_compact\20260224_231335\stderr.txt              1883
C:\FRANKEN\results_ga\eval_compact\20260224_231336\stderr.txt              1881
C:\FRANKEN\results_ga\eval_compact\20260224_231337\stderr.txt              1883
C:\FRANKEN\results_ga\eval_compact\20260224_231338\stderr.txt              3772
C:\FRANKEN\results_ga\eval_compact\20260224_231339\stderr.txt              1887
C:\FRANKEN\results_ga\eval_compact\20260224_231340\stderr.txt              1883
C:\FRANKEN\results_ga\eval_compact\20260224_231341\stderr.txt              1887
C:\FRANKEN\results_ga\eval_compact\20260224_231342\stderr.txt              3770
C:\FRANKEN\results_ga\eval_compact\20260224_231343\stderr.txt              1885
C:\FRANKEN\results_ga\eval_compact\20260224_231344\stderr.txt              1885
C:\FRANKEN\results_ga\eval_compact\20260224_231345\stderr.txt              3772
C:\FRANKEN\results_ga\eval_compact\20260224_231346\stderr.txt              1887
C:\FRANKEN\results_ga\eval_compact\20260224_232446\stderr.txt              1885
C:\FRANKEN\results_ga\eval_compact\20260224_232447\stderr.txt              3764
C:\FRANKEN\results_ga\eval_compact\20260224_232448\stderr.txt              1883
C:\FRANKEN\results_ga\eval_compact\20260224_232449\stderr.txt              1883
C:\FRANKEN\results_ga\eval_compact\20260224_232450\stderr.txt              1883
C:\FRANKEN\results_ga\eval_compact\20260224_232451\stderr.txt              3770
C:\FRANKEN\results_ga\eval_compact\20260224_233735\backtest_report.json     843
C:\FRANKEN\results_ga\eval_compact\20260224_233735\stderr.txt               177
C:\FRANKEN\results_ga\eval_compact\20260224_233735\stdout.txt               845
C:\FRANKEN\results_ga\eval_compact\20260224_233736\backtest_report.json     843
C:\FRANKEN\results_ga\eval_compact\20260224_233736\stderr.txt               177
C:\FRANKEN\results_ga\eval_compact\20260224_233736\stdout.txt               845
C:\FRANKEN\results_ga\eval_compact\20260224_233737\backtest_report.json     843
C:\FRANKEN\results_ga\eval_compact\20260224_233737\stderr.txt               177
C:\FRANKEN\results_ga\eval_compact\20260224_233737\stdout.txt               845
C:\FRANKEN\results_ga\eval_compact\20260224_233738\backtest_report.json     843
C:\FRANKEN\results_ga\eval_compact\20260224_233738\stderr.txt               177
C:\FRANKEN\results_ga\eval_compact\20260224_233738\stdout.txt               845
C:\FRANKEN\results_ga\eval_compact\20260224_233739\backtest_report.json     843
C:\FRANKEN\results_ga\eval_compact\20260224_233739\stderr.txt               177
C:\FRANKEN\results_ga\eval_compact\20260224_233739\stdout.txt               845
C:\FRANKEN\results_ga\eval_compact\20260224_233740\backtest_report.json     843
C:\FRANKEN\results_ga\eval_compact\20260224_233740\stderr.txt               177
C:\FRANKEN\results_ga\eval_compact\20260224_233740\stdout.txt               845
C:\FRANKEN\results_ga\eval_compact\20260224_233741\backtest_report.json     843
C:\FRANKEN\results_ga\eval_compact\20260224_233741\stderr.txt               177
C:\FRANKEN\results_ga\eval_compact\20260224_233741\stdout.txt               845
C:\FRANKEN\results_ga\eval_compact\20260224_233742\backtest_report.json     843
C:\FRANKEN\results_ga\eval_compact\20260224_233742\stderr.txt               177
C:\FRANKEN\results_ga\eval_compact\20260224_233742\stdout.txt               845
C:\FRANKEN\results_ga\eval_compact\20260224_233743\backtest_report.json     843
C:\FRANKEN\results_ga\eval_compact\20260224_233743\stderr.txt               177
C:\FRANKEN\results_ga\eval_compact\20260224_233743\stdout.txt               845
C:\FRANKEN\results_ga\eval_compact\20260224_233744\backtest_report.json     843
C:\FRANKEN\results_ga\eval_compact\20260224_233744\stderr.txt               177
C:\FRANKEN\results_ga\eval_compact\20260224_233744\stdout.txt               845
C:\FRANKEN\results_ga\eval_compact\20260224_233745\backtest_report.json     843
C:\FRANKEN\results_ga\eval_compact\20260224_233745\stderr.txt               177
C:\FRANKEN\results_ga\eval_compact\20260224_233745\stdout.txt               845
C:\FRANKEN\results_ga\eval_compact\20260224_233746\backtest_report.json     843
C:\FRANKEN\results_ga\eval_compact\20260224_233746\stderr.txt               177
C:\FRANKEN\results_ga\eval_compact\20260224_233746\stdout.txt               845
C:\FRANKEN\results_ga\eval_compact\20260224_233747\backtest_report.json     843
C:\FRANKEN\results_ga\eval_compact\20260224_233747\stderr.txt               177
C:\FRANKEN\results_ga\eval_compact\20260224_233747\stdout.txt               845
C:\FRANKEN\results_ga\eval_compact\20260224_233748\backtest_report.json     843
C:\FRANKEN\results_ga\eval_compact\20260224_233748\stderr.txt               177
C:\FRANKEN\results_ga\eval_compact\20260224_233748\stdout.txt               845
C:\FRANKEN\results_ga\eval_compact\20260224_233749\backtest_report.json     843
C:\FRANKEN\results_ga\eval_compact\20260224_233749\stderr.txt               177
C:\FRANKEN\results_ga\eval_compact\20260224_233749\stdout.txt               845
C:\FRANKEN\results_ga\eval_compact\20260224_233750\backtest_report.json     843
C:\FRANKEN\results_ga\eval_compact\20260224_233750\stderr.txt               177
C:\FRANKEN\results_ga\eval_compact\20260224_233750\stdout.txt               845
C:\FRANKEN\results_ga\eval_compact\20260224_233751\backtest_report.json     842
C:\FRANKEN\results_ga\eval_compact\20260224_233751\stderr.txt               177
C:\FRANKEN\results_ga\eval_compact\20260224_233751\stdout.txt               844
C:\FRANKEN\results_ga\eval_compact\20260224_233752\backtest_report.json     843
C:\FRANKEN\results_ga\eval_compact\20260224_233752\stderr.txt               177
C:\FRANKEN\results_ga\eval_compact\20260224_233752\stdout.txt               845
C:\FRANKEN\results_ga\eval_compact\20260224_233753\backtest_report.json     843
C:\FRANKEN\results_ga\eval_compact\20260224_233753\stderr.txt               177
C:\FRANKEN\results_ga\eval_compact\20260224_233753\stdout.txt               845
C:\FRANKEN\results_ga\eval_compact\20260224_234531\backtest_report.json    3288
C:\FRANKEN\results_ga\eval_compact\20260224_234531\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260224_234531\stdout.txt              3290
C:\FRANKEN\results_ga\eval_compact\20260224_234645\backtest_report.json    3290
C:\FRANKEN\results_ga\eval_compact\20260224_234645\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260224_234645\stdout.txt              3292
C:\FRANKEN\results_ga\eval_compact\20260224_234759\backtest_report.json    3290
C:\FRANKEN\results_ga\eval_compact\20260224_234759\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260224_234759\stdout.txt              3292
C:\FRANKEN\results_ga\eval_compact\20260224_234912\backtest_report.json    3290
C:\FRANKEN\results_ga\eval_compact\20260224_234912\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260224_234912\stdout.txt              3292
C:\FRANKEN\results_ga\eval_compact\20260224_235027\backtest_report.json    3289
C:\FRANKEN\results_ga\eval_compact\20260224_235027\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260224_235027\stdout.txt              3291
C:\FRANKEN\results_ga\eval_compact\20260224_235145\backtest_report.json    3290
C:\FRANKEN\results_ga\eval_compact\20260224_235145\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260224_235145\stdout.txt              3292
C:\FRANKEN\results_ga\eval_compact\20260224_235304\backtest_report.json    3290
C:\FRANKEN\results_ga\eval_compact\20260224_235304\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260224_235304\stdout.txt              3292
C:\FRANKEN\results_ga\eval_compact\20260224_235424\backtest_report.json    3290
C:\FRANKEN\results_ga\eval_compact\20260224_235424\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260224_235424\stdout.txt              3292
C:\FRANKEN\results_ga\eval_compact\20260224_235547\backtest_report.json    3290
C:\FRANKEN\results_ga\eval_compact\20260224_235547\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260224_235547\stdout.txt              3292
C:\FRANKEN\results_ga\eval_compact\20260224_235703\backtest_report.json    3289
C:\FRANKEN\results_ga\eval_compact\20260224_235703\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260224_235703\stdout.txt              3291
C:\FRANKEN\results_ga\eval_compact\20260224_235823\backtest_report.json    3290
C:\FRANKEN\results_ga\eval_compact\20260224_235823\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260224_235823\stdout.txt              3292
C:\FRANKEN\results_ga\eval_compact\20260224_235941\backtest_report.json    3290
C:\FRANKEN\results_ga\eval_compact\20260224_235941\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260224_235941\stdout.txt              3292
C:\FRANKEN\results_ga\eval_compact\20260225_000100\backtest_report.json    3290
C:\FRANKEN\results_ga\eval_compact\20260225_000100\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260225_000100\stdout.txt              3292
C:\FRANKEN\results_ga\eval_compact\20260225_000216\backtest_report.json    3289
C:\FRANKEN\results_ga\eval_compact\20260225_000216\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260225_000216\stdout.txt              3291
C:\FRANKEN\results_ga\eval_compact\20260225_000335\backtest_report.json    3290
C:\FRANKEN\results_ga\eval_compact\20260225_000335\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260225_000335\stdout.txt              3292
C:\FRANKEN\results_ga\eval_compact\20260225_000453\backtest_report.json    3290
C:\FRANKEN\results_ga\eval_compact\20260225_000453\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260225_000453\stdout.txt              3292
C:\FRANKEN\results_ga\eval_compact\20260225_000615\backtest_report.json    3290
C:\FRANKEN\results_ga\eval_compact\20260225_000615\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260225_000615\stdout.txt              3292
C:\FRANKEN\results_ga\eval_compact\20260225_000735\backtest_report.json    3290
C:\FRANKEN\results_ga\eval_compact\20260225_000735\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260225_000735\stdout.txt              3292
C:\FRANKEN\results_ga\eval_compact\20260225_000853\backtest_report.json    3290
C:\FRANKEN\results_ga\eval_compact\20260225_000853\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260225_000853\stdout.txt              3292
C:\FRANKEN\results_ga\eval_compact\20260225_001011\backtest_report.json    3289
C:\FRANKEN\results_ga\eval_compact\20260225_001011\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260225_001011\stdout.txt              3291
C:\FRANKEN\results_ga\eval_compact\20260225_001128\backtest_report.json    3289
C:\FRANKEN\results_ga\eval_compact\20260225_001128\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260225_001128\stdout.txt              3291
C:\FRANKEN\results_ga\eval_compact\20260225_001244\backtest_report.json    3290
C:\FRANKEN\results_ga\eval_compact\20260225_001244\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260225_001244\stdout.txt              3292
C:\FRANKEN\results_ga\eval_compact\20260225_001403\backtest_report.json    3290
C:\FRANKEN\results_ga\eval_compact\20260225_001403\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260225_001403\stdout.txt              3292
C:\FRANKEN\results_ga\eval_compact\20260225_001526\backtest_report.json    3290
C:\FRANKEN\results_ga\eval_compact\20260225_001526\stderr.txt               242
C:\FRANKEN\results_ga\eval_compact\20260225_001526\stdout.txt              3292
C:\FRANKEN\results_ga\eval_compact\BTC\USDT\backtest_report.json            609
C:\FRANKEN\results_ga\eval_compact\BTC\USDT\cfg.json                        172
C:\FRANKEN\results_ga\eval_compact\BTC\USDT\stderr.txt                     1380
C:\FRANKEN\results_ga\eval_compact\BTC\USDT\stdout.txt                      611
C:\FRANKEN\results_ga\factory_top\ADAUSDT\best_candidate.json               377
C:\FRANKEN\results_ga\factory_top\ADAUSDT\DEBUG_rep_ADAUSDT.json           2008
C:\FRANKEN\results_ga\factory_top\ADAUSDT\log.txt                         13609
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval\ADAUSDT\backtest_repor...   3222
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval\ADAUSDT\cfg.json             181
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval\ADAUSDT\stderr.txt           290
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval\ADAUSDT\stdout.txt          3224
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231928\backt...    508
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231928\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231928\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231929\stder...   1325
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231929\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231930\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231930\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231931\stder...   1325
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231931\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231932\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231932\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231933\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231933\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231934\stder...   1323
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231934\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231935\stder...   1324
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231935\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231936\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231936\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231937\stder...   1325
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231937\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231938\stder...   1325
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231938\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231939\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231939\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231940\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231940\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231941\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231941\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231942\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231942\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231943\stder...   1323
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231943\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231944\stder...   1325
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231944\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231945\stder...   1325
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231945\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231946\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231946\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231947\stder...   1325
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231947\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231948\stder...   1323
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231948\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231949\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231949\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231950\stder...   1324
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231950\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231951\stder...   1324
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231951\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231952\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231952\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231953\stder...   1325
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_231953\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232937\backt...    508
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232937\stder...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232937\stdou...    510
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232938\stder...   1325
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232938\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232939\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232939\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232940\stder...   1324
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232940\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232941\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232941\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232942\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232942\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232943\stder...   1323
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232943\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232944\stder...   1324
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232944\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232945\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232945\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232946\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232946\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232947\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232947\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232948\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232948\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232949\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232949\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232950\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232950\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232951\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232951\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232952\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232952\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232953\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232953\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232954\stder...   1324
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232954\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232955\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232955\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232956\stder...   1325
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232956\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232957\stder...   1323
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232957\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232958\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232958\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232959\stder...   1324
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_232959\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_233000\stder...   1326
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_233000\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_233001\stder...   1324
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_233001\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_233002\stder...   1324
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_233002\stdou...      0
C:\FRANKEN\results_ga\factory_top\ADAUSDT\eval_\20260212_233003\stder...   1325
